Log file open, 04/07/23 18:10:16
[2023.04.07-17.10.20:253][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.04.07-17.10.20:253][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.04.07-17.10.20:253][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.04.07-17.10.20:253][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.04.07-17.10.20:253][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.04.07-17.10.20:253][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.04.07-17.10.20:253][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.04.07-17.10.20:255][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.04.07-17.10.20:256][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.04.07-17.10.20:259][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.04.07-17.10.20:262][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.04.07-17.10.20:269][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.04.07-17.10.20:269][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.04.07-17.10.20:269][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.04.07-17.10.20:269][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.04.07-17.10.20:269][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.04.07-17.10.20:269][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.04.07-17.10.20:269][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.04.07-17.10.20:269][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.04.07-17.10.20:269][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.04.07-17.10.20:269][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.04.07-17.10.20:290][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.04.07-17.10.20:290][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.04.07-17.10.20:296][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.04.07-17.10.20:296][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.04.07-17.10.20:303][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.04.07-17.10.20:303][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.04.07-17.10.20:303][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.04.07-17.10.20:303][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.04.07-17.10.20:307][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.04.07-17.10.20:307][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.04.07-17.10.20:307][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.04.07-17.10.20:313][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.04.07-17.10.20:313][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.04.07-17.10.20:323][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.07-17.10.20:323][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.07-17.10.20:323][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.07-17.10.20:323][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.07-17.10.20:323][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.07-17.10.20:324][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.07-17.10.20:329][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.07-17.10.20:329][  0]LogTargetPlatformManager:   ADPCM
[2023.04.07-17.10.20:329][  0]LogTargetPlatformManager:   PCM
[2023.04.07-17.10.20:334][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.07-17.10.20:334][  0]LogTargetPlatformManager:   BINKA
[2023.04.07-17.10.20:342][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.07-17.10.20:342][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.07-17.10.20:342][  0]LogTargetPlatformManager:   OGG
[2023.04.07-17.10.20:347][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.07-17.10.20:347][  0]LogTargetPlatformManager:   OPUS
[2023.04.07-17.10.20:403][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.07-17.10.20:413][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.07-17.10.20:414][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.07-17.10.20:414][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.07-17.10.20:414][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.07-17.10.20:414][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.07-17.10.20:414][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.07-17.10.20:414][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.07-17.10.20:414][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.07-17.10.20:414][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.07-17.10.20:414][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.07-17.10.20:414][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.07-17.10.20:414][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.07-17.10.20:414][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.07-17.10.20:414][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.07-17.10.20:414][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.07-17.10.20:414][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.07-17.10.20:424][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.07-17.10.20:424][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.07-17.10.20:424][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.07-17.10.20:424][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.07-17.10.20:424][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.07-17.10.20:424][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.07-17.10.20:424][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.07-17.10.20:424][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.07-17.10.20:426][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.07-17.10.20:426][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.07-17.10.20:426][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.07-17.10.20:426][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.07-17.10.20:446][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.07-17.10.20:446][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.07-17.10.20:446][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.07-17.10.20:451][  0]LogDerivedDataCache: Speed tests for C:/Users/Silvia/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
[2023.04.07-17.10.20:451][  0]LogDerivedDataCache: Display: Performance to C:/Users/Silvia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1701.48MBs, RandomWriteSpeed=230.43MBs. Assigned SpeedClass 'Local'
[2023.04.07-17.10.20:452][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Silvia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.07-17.10.20:452][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.07-17.10.20:452][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.07-17.10.20:452][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.07-17.10.20:452][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.07-17.10.20:452][  0]LogShaderCompilers: Guid format shader working directory is -18 characters bigger than the processId version (../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Intermediate/Shaders/WorkingDirectory/6568/).
[2023.04.07-17.10.20:452][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Silvia/AppData/Local/Temp/UnrealShaderWorkingDir/CA4782224E29C74F146CD28493387CD1/'.
[2023.04.07-17.10.20:453][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.07-17.10.20:453][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.04.07-17.10.21:095][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.07-17.10.21:411][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.07-17.10.21:411][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.07-17.10.21:597][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.07-17.10.21:597][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.07-17.10.21:597][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.07-17.10.21:597][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.07-17.10.21:597][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.07-17.10.21:597][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.07-17.10.21:597][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.07-17.10.21:597][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.07-17.10.21:597][  0]LogInit: FStereoShaderAspects: ---
[2023.04.07-17.10.21:597][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.07-17.10.21:597][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.07-17.10.21:597][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.07-17.10.21:597][  0]LogInit: FStereoShaderAspects: ---
[2023.04.07-17.10.21:597][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.07-17.10.21:597][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.07-17.10.21:597][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.07-17.10.21:597][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.07-17.10.21:703][  0]LogSlate: Using FreeType 2.10.0
[2023.04.07-17.10.21:704][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.07-17.10.21:738][  0]LogAssetRegistry: FAssetRegistry took 0.0093 seconds to start up
[2023.04.07-17.10.21:744][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.07-17.10.21:892][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.07-17.10.22:175][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.07-17.10.22:175][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.07-17.10.22:175][  0]LogDeviceProfileManager: 	[00000A1C93C93600][00000A1C8AC19000 52] GlobalDefaults, 
[2023.04.07-17.10.22:175][  0]LogDeviceProfileManager: 	[00000A1C93C92E00][00000A1C8AC20000 52] Windows, 
[2023.04.07-17.10.22:175][  0]LogDeviceProfileManager: 	[00000A1C93C94E00][00000A1C8AC22800 52] WindowsEditor, 
[2023.04.07-17.10.22:175][  0]LogDeviceProfileManager: 	[00000A1C93C93000][00000A1C81550000 52] WindowsServer, 
[2023.04.07-17.10.22:175][  0]LogDeviceProfileManager: 	[00000A1C93C94400][00000A1C8CB5C800 52] WindowsClient, 
[2023.04.07-17.10.22:175][  0]LogDeviceProfileManager: 	[00000A1C93C94C00][00000A1C89FC2800 52] IOS, 
[2023.04.07-17.10.22:175][  0]LogDeviceProfileManager: 	[00000A1C93C94600][00000A1C8AC25000 52] iPadAir2, 
[2023.04.07-17.10.22:175][  0]LogDeviceProfileManager: 	[00000A1C93C95C00][00000A1C93FC0000 52] IPadPro, 
[2023.04.07-17.10.22:175][  0]LogDeviceProfileManager: 	[00000A1C93C95E00][00000A1C93FC2800 52] iPadAir3, 
[2023.04.07-17.10.22:175][  0]LogDeviceProfileManager: 	[00000A1C93C94000][00000A1C93FC7800 52] iPadAir4, 
[2023.04.07-17.10.22:175][  0]LogDeviceProfileManager: 	[00000A1C93C93E00][00000A1C93FCA000 52] iPadAir5, 
[2023.04.07-17.10.22:175][  0]LogDeviceProfileManager: 	[00000A1C93C95000][00000A1C93FCC800 52] iPadMini4, 
[2023.04.07-17.10.22:175][  0]LogDeviceProfileManager: 	[00000A1C93C94A00][00000A1C89FC7800 52] iPadMini5, 
[2023.04.07-17.10.22:175][  0]LogDeviceProfileManager: 	[00000A1C93C95200][00000A1C93FC5000 52] iPadMini6, 
[2023.04.07-17.10.22:175][  0]LogDeviceProfileManager: 	[00000A1C93C97A00][00000A1C93FD5000 52] iPhone6S, 
[2023.04.07-17.10.22:175][  0]LogDeviceProfileManager: 	[00000A1C93C97C00][00000A1C93FD2800 52] iPhone7, 
[2023.04.07-17.10.22:175][  0]LogDeviceProfileManager: 	[00000A1C93C97E00][00000A1C93FD0000 52] iPodTouch7, 
[2023.04.07-17.10.22:175][  0]LogDeviceProfileManager: 	[00000A1C93C93800][00000A1C93FDA000 52] iPhone6SPlus, 
[2023.04.07-17.10.22:175][  0]LogDeviceProfileManager: 	[00000A1C93C95800][00000A1C93FDC800 52] iPhone7Plus, 
[2023.04.07-17.10.22:175][  0]LogDeviceProfileManager: 	[00000A1C93C95A00][00000A1C8D60C800 52] iPhoneSE, 
[2023.04.07-17.10.22:175][  0]LogDeviceProfileManager: 	[00000A1C93C97400][00000A1C93FE0000 52] iPhone8, 
[2023.04.07-17.10.22:175][  0]LogDeviceProfileManager: 	[00000A1C93C96600][00000A1C93FE5000 52] iPhone8Plus, 
[2023.04.07-17.10.22:175][  0]LogDeviceProfileManager: 	[00000A1C93C94800][00000A1C93FE7800 52] iPhoneX, 
[2023.04.07-17.10.22:175][  0]LogDeviceProfileManager: 	[00000A1C93C92C00][00000A1C93FEA000 52] iPhoneXS, 
[2023.04.07-17.10.22:175][  0]LogDeviceProfileManager: 	[00000A1C93C96400][00000A1C93FEC800 52] iPhoneXSMax, 
[2023.04.07-17.10.22:175][  0]LogDeviceProfileManager: 	[00000A1C93C96E00][00000A1C93FD7800 52] iPhoneXR, 
[2023.04.07-17.10.22:175][  0]LogDeviceProfileManager: 	[00000A1C93C93200][00000A1C93F90000 52] iPhone11, 
[2023.04.07-17.10.22:175][  0]LogDeviceProfileManager: 	[00000A1C93C96A00][00000A1C93F95000 52] iPhone11Pro, 
[2023.04.07-17.10.22:175][  0]LogDeviceProfileManager: 	[00000A1C93C95600][00000A1C93F97800 52] iPhone11ProMax, 
[2023.04.07-17.10.22:175][  0]LogDeviceProfileManager: 	[00000A1C93C97000][00000A1C93F9A000 52] iPhoneSE2, 
[2023.04.07-17.10.22:175][  0]LogDeviceProfileManager: 	[00000A1C93C92200][00000A1C93F9C800 52] iPhone12Mini, 
[2023.04.07-17.10.22:175][  0]LogDeviceProfileManager: 	[00000A1C93C96000][00000A1C93FE2800 52] iPhone12, 
[2023.04.07-17.10.22:175][  0]LogDeviceProfileManager: 	[00000A1C93C97600][00000A1C93FA0000 52] iPhone12Pro, 
[2023.04.07-17.10.22:175][  0]LogDeviceProfileManager: 	[00000A1C93C97800][00000A1C93FA5000 52] iPhone12ProMax, 
[2023.04.07-17.10.22:175][  0]LogDeviceProfileManager: 	[00000A1C93C98000][00000A1C93FA7800 52] iPhone13Mini, 
[2023.04.07-17.10.22:175][  0]LogDeviceProfileManager: 	[00000A1C93C96800][00000A1C93FAA000 52] iPhone13, 
[2023.04.07-17.10.22:175][  0]LogDeviceProfileManager: 	[00000A1C93C98A00][00000A1C93FAC800 52] iPhone13Pro, 
[2023.04.07-17.10.22:175][  0]LogDeviceProfileManager: 	[00000A1C93C98200][00000A1C93F92800 52] iPhone13ProMax, 
[2023.04.07-17.10.22:175][  0]LogDeviceProfileManager: 	[00000A1C93C98800][00000A1C93FB0000 52] iPhoneSE3, 
[2023.04.07-17.10.22:175][  0]LogDeviceProfileManager: 	[00000A1C93C96200][00000A1C93FB5000 52] iPhone14, 
[2023.04.07-17.10.22:175][  0]LogDeviceProfileManager: 	[00000A1C93C96C00][00000A1C93FB7800 52] iPhone14Plus, 
[2023.04.07-17.10.22:175][  0]LogDeviceProfileManager: 	[00000A1C93C95400][00000A1C93FBA000 52] iPhone14Pro, 
[2023.04.07-17.10.22:175][  0]LogDeviceProfileManager: 	[00000A1C93C99000][00000A1C93FBC800 52] iPhone14ProMax, 
[2023.04.07-17.10.22:175][  0]LogDeviceProfileManager: 	[00000A1C93C94200][00000A1C93FA2800 52] iPadPro105, 
[2023.04.07-17.10.22:175][  0]LogDeviceProfileManager: 	[00000A1C93C99A00][00000A1C95110000 52] iPadPro129, 
[2023.04.07-17.10.22:175][  0]LogDeviceProfileManager: 	[00000A1C93C99200][00000A1C95115000 52] iPadPro97, 
[2023.04.07-17.10.22:175][  0]LogDeviceProfileManager: 	[00000A1C93C99800][00000A1C95117800 52] iPadPro2_129, 
[2023.04.07-17.10.22:175][  0]LogDeviceProfileManager: 	[00000A1C93C98E00][00000A1C9511A000 52] iPad5, 
[2023.04.07-17.10.22:175][  0]LogDeviceProfileManager: 	[00000A1C93C92A00][00000A1C9511C800 52] iPad6, 
[2023.04.07-17.10.22:175][  0]LogDeviceProfileManager: 	[00000A1C93C98C00][00000A1C93FB2800 52] iPad7, 
[2023.04.07-17.10.22:175][  0]LogDeviceProfileManager: 	[00000A1C93C9A000][00000A1C95120000 52] iPad8, 
[2023.04.07-17.10.22:175][  0]LogDeviceProfileManager: 	[00000A1C93C97200][00000A1C95125000 52] iPad9, 
[2023.04.07-17.10.22:175][  0]LogDeviceProfileManager: 	[00000A1C93C9AA00][00000A1C95127800 52] iPad10, 
[2023.04.07-17.10.22:175][  0]LogDeviceProfileManager: 	[00000A1C93C98400][00000A1C9512A000 52] iPadPro11, 
[2023.04.07-17.10.22:175][  0]LogDeviceProfileManager: 	[00000A1C93C9A200][00000A1C9512C800 52] iPadPro2_11, 
[2023.04.07-17.10.22:175][  0]LogDeviceProfileManager: 	[00000A1C93C99600][00000A1C95112800 52] iPadPro3_11, 
[2023.04.07-17.10.22:175][  0]LogDeviceProfileManager: 	[00000A1C93C93400][00000A1C95130000 52] iPadPro4_11, 
[2023.04.07-17.10.22:175][  0]LogDeviceProfileManager: 	[00000A1C93C9AC00][00000A1C95135000 52] iPadPro3_129, 
[2023.04.07-17.10.22:175][  0]LogDeviceProfileManager: 	[00000A1C93C9B000][00000A1C95137800 52] iPadPro4_129, 
[2023.04.07-17.10.22:175][  0]LogDeviceProfileManager: 	[00000A1C93C99400][00000A1C9513A000 52] iPadPro5_129, 
[2023.04.07-17.10.22:175][  0]LogDeviceProfileManager: 	[00000A1C93C9BA00][00000A1C9513C800 52] iPadPro6_129, 
[2023.04.07-17.10.22:175][  0]LogDeviceProfileManager: 	[00000A1C93C9B200][00000A1C95122800 52] AppleTV, 
[2023.04.07-17.10.22:175][  0]LogDeviceProfileManager: 	[00000A1C93C9B800][00000A1C95140000 52] AppleTV4K, 
[2023.04.07-17.10.22:175][  0]LogDeviceProfileManager: 	[00000A1C93C9A400][00000A1C95145000 52] AppleTV2_4K, 
[2023.04.07-17.10.22:175][  0]LogDeviceProfileManager: 	[00000A1C93C9A600][00000A1C95147800 52] TVOS, 
[2023.04.07-17.10.22:175][  0]LogDeviceProfileManager: 	[00000A1C93C9B400][00000A1C9514C800 52] Mac, 
[2023.04.07-17.10.22:175][  0]LogDeviceProfileManager: 	[00000A1C93C9CE00][00000A1C9514A000 52] MacEditor, 
[2023.04.07-17.10.22:175][  0]LogDeviceProfileManager: 	[00000A1C93C9A800][00000A1C95132800 52] MacClient, 
[2023.04.07-17.10.22:175][  0]LogDeviceProfileManager: 	[00000A1C93C9C400][00000A1C95160000 52] MacServer, 
[2023.04.07-17.10.22:175][  0]LogDeviceProfileManager: 	[00000A1C93C9D800][00000A1C95167800 52] Linux, 
[2023.04.07-17.10.22:175][  0]LogDeviceProfileManager: 	[00000A1C93C9DA00][00000A1C95165000 52] LinuxEditor, 
[2023.04.07-17.10.22:175][  0]LogDeviceProfileManager: 	[00000A1C93C98600][00000A1C9516A000 52] LinuxArm64Editor, 
[2023.04.07-17.10.22:175][  0]LogDeviceProfileManager: 	[00000A1C93C9D200][00000A1C9516C800 52] LinuxArm64, 
[2023.04.07-17.10.22:175][  0]LogDeviceProfileManager: 	[00000A1C93C9D400][00000A1C95142800 52] LinuxClient, 
[2023.04.07-17.10.22:175][  0]LogDeviceProfileManager: 	[00000A1C93C99E00][00000A1C95170000 52] LinuxArm64Client, 
[2023.04.07-17.10.22:175][  0]LogDeviceProfileManager: 	[00000A1C93C9CC00][00000A1C95175000 52] LinuxServer, 
[2023.04.07-17.10.22:175][  0]LogDeviceProfileManager: 	[00000A1C93C9B600][00000A1C95177800 52] LinuxArm64Server, 
[2023.04.07-17.10.22:175][  0]LogDeviceProfileManager: 	[00000A1C93C9C600][00000A1C9517A000 52] Android, 
[2023.04.07-17.10.22:175][  0]LogDeviceProfileManager: 	[00000A1C93C9DE00][00000A1C9517C800 52] Android_Preview_OpenGL, 
[2023.04.07-17.10.22:175][  0]LogDeviceProfileManager: 	[00000A1C93C9AE00][00000A1C95162800 52] Android_Preview_Vulkan, 
[2023.04.07-17.10.22:175][  0]LogDeviceProfileManager: 	[00000A1C93C9C000][00000A1C95180000 52] Android_Low, 
[2023.04.07-17.10.22:175][  0]LogDeviceProfileManager: 	[00000A1C93C9DC00][00000A1C95185000 52] Android_Mid, 
[2023.04.07-17.10.22:175][  0]LogDeviceProfileManager: 	[00000A1C93C9E000][00000A1C95187800 52] Android_High, 
[2023.04.07-17.10.22:175][  0]LogDeviceProfileManager: 	[00000A1C93C99C00][00000A1C9518A000 52] Android_Default, 
[2023.04.07-17.10.22:175][  0]LogDeviceProfileManager: 	[00000A1C93C9EA00][00000A1C9518C800 52] Android_Adreno4xx, 
[2023.04.07-17.10.22:175][  0]LogDeviceProfileManager: 	[00000A1C93C9E200][00000A1C95172800 52] Android_Adreno5xx_Low, 
[2023.04.07-17.10.22:175][  0]LogDeviceProfileManager: 	[00000A1C93C9E800][00000A1C95190000 52] Android_Adreno5xx, 
[2023.04.07-17.10.22:175][  0]LogDeviceProfileManager: 	[00000A1C93C9EE00][00000A1C95195000 52] Android_Adreno6xx, 
[2023.04.07-17.10.22:175][  0]LogDeviceProfileManager: 	[00000A1C93C9BE00][00000A1C95197800 52] Android_Adreno6xx_Vulkan, 
[2023.04.07-17.10.22:175][  0]LogDeviceProfileManager: 	[00000A1C93C9C800][00000A1C9519A000 52] Android_Adreno7xx, 
[2023.04.07-17.10.22:175][  0]LogDeviceProfileManager: 	[00000A1C93C9F000][00000A1C9519C800 52] Android_Adreno7xx_Vulkan, 
[2023.04.07-17.10.22:175][  0]LogDeviceProfileManager: 	[00000A1C93C9C200][00000A1C95182800 52] Android_Mali_T6xx, 
[2023.04.07-17.10.22:175][  0]LogDeviceProfileManager: 	[00000A1C93C9FA00][00000A1C951A0000 52] Android_Mali_T7xx, 
[2023.04.07-17.10.22:175][  0]LogDeviceProfileManager: 	[00000A1C93C9F200][00000A1C951A5000 52] Android_Mali_T8xx, 
[2023.04.07-17.10.22:175][  0]LogDeviceProfileManager: 	[00000A1C93C9F800][00000A1C951A7800 52] Android_Mali_G71, 
[2023.04.07-17.10.22:175][  0]LogDeviceProfileManager: 	[00000A1C93C9D600][00000A1C951AA000 52] Android_Mali_G72, 
[2023.04.07-17.10.22:175][  0]LogDeviceProfileManager: 	[00000A1C93C9BC00][00000A1C951AC800 52] Android_Mali_G72_Vulkan, 
[2023.04.07-17.10.22:175][  0]LogDeviceProfileManager: 	[00000A1C93C9E400][00000A1C95192800 52] Android_Mali_G76, 
[2023.04.07-17.10.22:175][  0]LogDeviceProfileManager: 	[00000A1C92DEFE00][00000A1C951B0000 52] Android_Mali_G76_Vulkan, 
[2023.04.07-17.10.22:175][  0]LogDeviceProfileManager: 	[00000A1C8BECE800][00000A1C951B5000 52] Android_Mali_G77, 
[2023.04.07-17.10.22:175][  0]LogDeviceProfileManager: 	[00000A1C951D0000][00000A1C951B7800 52] Android_Mali_G77_Vulkan, 
[2023.04.07-17.10.22:175][  0]LogDeviceProfileManager: 	[00000A1C951D1200][00000A1C951BA000 52] Android_Mali_G78, 
[2023.04.07-17.10.22:175][  0]LogDeviceProfileManager: 	[00000A1C951D0800][00000A1C951BC800 52] Android_Mali_G78_Vulkan, 
[2023.04.07-17.10.22:175][  0]LogDeviceProfileManager: 	[00000A1C951D0400][00000A1C951A2800 52] Android_Mali_G710, 
[2023.04.07-17.10.22:175][  0]LogDeviceProfileManager: 	[00000A1C951D1000][00000A1C951C0000 52] Android_Mali_G710_Vulkan, 
[2023.04.07-17.10.22:175][  0]LogDeviceProfileManager: 	[00000A1C951D0600][00000A1C951C5000 52] Android_Xclipse_920, 
[2023.04.07-17.10.22:175][  0]LogDeviceProfileManager: 	[00000A1C951D1C00][00000A1C951C7800 52] Android_Xclipse_920_Vulkan, 
[2023.04.07-17.10.22:175][  0]LogDeviceProfileManager: 	[00000A1C951D0E00][00000A1C951CA000 52] Android_Vulkan_SM5, 
