Log file open, 04/14/23 12:15:24
[2023.04.14-11.15.29:441][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.04.14-11.15.29:441][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.04.14-11.15.29:441][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.04.14-11.15.29:441][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.04.14-11.15.29:441][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.04.14-11.15.29:520][  0]LogNetVersion: Saving_Blue_Alpha 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1064505590)
[2023.04.14-11.15.29:803][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.04.14-11.15.29:803][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.04.14-11.15.29:803][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.04.14-11.15.29:832][  0]LogSlate: Border
[2023.04.14-11.15.29:832][  0]LogSlate: BreadcrumbButton
[2023.04.14-11.15.29:832][  0]LogSlate: Brushes.Title
[2023.04.14-11.15.29:832][  0]LogSlate: Default
[2023.04.14-11.15.29:832][  0]LogSlate: Icons.Save
[2023.04.14-11.15.29:832][  0]LogSlate: Icons.Toolbar.Settings
[2023.04.14-11.15.29:832][  0]LogSlate: ListView
[2023.04.14-11.15.29:832][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.04.14-11.15.29:832][  0]LogSlate: SoftwareCursor_Grab
[2023.04.14-11.15.29:832][  0]LogSlate: TableView.DarkRow
[2023.04.14-11.15.29:832][  0]LogSlate: TableView.Row
[2023.04.14-11.15.29:832][  0]LogSlate: TreeView
[2023.04.14-11.15.30:175][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.04.14-11.15.30:326][  0]LogPython: Using Python 3.9.7
[2023.04.14-11.15.30:932][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: E4206F3549F2309599C3E1871EE151E7 | Instance: 1349A2F14A4C8187FB6C1A81B44874E0 (SILVIASACCHI-884).
[2023.04.14-11.15.31:071][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.04.14-11.15.31:077][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.04.14-11.15.31:080][  0]LogUdpMessaging: Display: Added local interface '192.168.0.234' to multicast group '230.0.0.1:6666'
[2023.04.14-11.15.31:302][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.04.14-11.15.31:318][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.04.14-11.15.31:792][  0]LogOpenImageDenoise: OIDN starting up
[2023.04.14-11.15.31:966][  0]SourceControl: Source control is disabled
[2023.04.14-11.15.31:973][  0]SourceControl: Source control is disabled
[2023.04.14-11.15.31:995][  0]SourceControl: Source control is disabled
[2023.04.14-11.15.32:002][  0]LogUProjectInfo: Found projects:
[2023.04.14-11.15.32:354][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.04.14-11.15.32:374][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.14-11.15.32:374][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.14-11.15.32:495][  0]LogCollectionManager: Loaded 0 collections in 0.001908 seconds
[2023.04.14-11.15.32:497][  0]LogFileCache: Scanning file cache for directory 'C:/GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Saved/Collections/' took 0.00s
[2023.04.14-11.15.32:498][  0]LogFileCache: Scanning file cache for directory 'C:/GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/Developers/Silvia/Collections/' took 0.00s
[2023.04.14-11.15.32:499][  0]LogFileCache: Scanning file cache for directory 'C:/GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/Collections/' took 0.00s
[2023.04.14-11.15.32:909][  0]LogEngine: Initializing Engine...
[2023.04.14-11.15.32:918][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.04.14-11.15.32:919][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.04.14-11.15.32:921][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.04.14-11.15.32:925][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.04.14-11.15.32:928][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.04.14-11.15.32:931][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.04.14-11.15.32:934][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.04.14-11.15.32:937][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.04.14-11.15.33:012][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.04.14-11.15.33:028][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.14-11.15.33:049][  0]LogAIModule: Creating AISystem for world Untitled
[2023.04.14-11.15.33:050][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.04.14-11.15.33:050][  0]LogInit: Texture streaming: Enabled
[2023.04.14-11.15.33:079][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.04.14-11.15.33:094][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.04.14-11.15.33:112][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.04.14-11.15.33:113][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.04.14-11.15.33:114][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.04.14-11.15.33:115][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.04.14-11.15.33:115][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.04.14-11.15.33:115][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.04.14-11.15.33:115][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.04.14-11.15.33:116][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.04.14-11.15.33:116][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.04.14-11.15.33:116][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.14-11.15.33:116][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.14-11.15.33:116][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.14-11.15.33:116][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.14-11.15.33:116][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.14-11.15.33:116][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.14-11.15.33:116][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.14-11.15.33:116][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.14-11.15.33:116][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.14-11.15.33:116][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.14-11.15.33:116][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.14-11.15.33:123][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.14-11.15.33:404][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.14-11.15.33:405][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.14-11.15.33:407][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.14-11.15.33:407][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.14-11.15.33:409][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.04.14-11.15.33:409][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.14-11.15.33:411][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.14-11.15.33:411][  0]LogInit: FAudioDevice initialized.
[2023.04.14-11.15.33:411][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.04.14-11.15.33:411][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.04.14-11.15.33:437][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.04.14-11.15.33:449][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.04.14-11.15.33:449][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.04.14-11.15.33:451][  0]LogLiveCoding: Display: First instance in process group "UE_Saving_Blue_Alpha_0xe9634c0b", spawning console
[2023.04.14-11.15.33:480][  0]LogLiveCoding: Display: Waiting for server
[2023.04.14-11.15.33:832][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.04.14-11.15.33:860][  0]LogInit: Transaction tracking system initialized
[2023.04.14-11.15.33:891][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Saved/SourceControl/UncontrolledChangelists.json
[2023.04.14-11.15.33:892][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.04.14-11.15.33:896][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004899 seconds (Found 115 uncontrolled assets)
[2023.04.14-11.15.33:928][  0]BlueprintLog: New page: Editor Load
[2023.04.14-11.15.34:084][  0]LocalizationService: Localization service is disabled
[2023.04.14-11.15.34:114][  0]TimingProfiler: Initialize
[2023.04.14-11.15.34:114][  0]TimingProfiler: OnSessionChanged
[2023.04.14-11.15.34:114][  0]LoadingProfiler: Initialize
[2023.04.14-11.15.34:115][  0]LoadingProfiler: OnSessionChanged
[2023.04.14-11.15.34:115][  0]NetworkingProfiler: Initialize
[2023.04.14-11.15.34:115][  0]NetworkingProfiler: OnSessionChanged
[2023.04.14-11.15.34:115][  0]MemoryProfiler: Initialize
[2023.04.14-11.15.34:115][  0]MemoryProfiler: OnSessionChanged
[2023.04.14-11.15.34:390][  0]LogFileCache: Scanning file cache for directory 'C:/GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/' took 0.01s
[2023.04.14-11.15.34:463][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.14-11.15.34:553][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.14-11.15.34:739][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.14-11.15.34:741][  0]SourceControl: Source control is disabled
[2023.04.14-11.15.34:741][  0]LogUnrealEdMisc: Loading editor; pre map load, took 10.829
[2023.04.14-11.15.34:742][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.04.14-11.15.34:743][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.04.14-11.15.34:743][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.04.14-11.15.34:744][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.04.14-11.15.34:744][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.04.14-11.15.34:744][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.04.14-11.15.34:744][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.04.14-11.15.34:745][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.04.14-11.15.34:745][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.04.14-11.15.34:746][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.04.14-11.15.34:746][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.04.14-11.15.34:746][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.04.14-11.15.34:747][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.04.14-11.15.34:747][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.04.14-11.15.34:747][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.04.14-11.15.34:747][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.04.14-11.15.34:748][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.04.14-11.15.34:748][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.04.14-11.15.34:748][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.04.14-11.15.34:748][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.04.14-11.15.34:749][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.04.14-11.15.34:749][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Audio/Collapse01.uasset"
[2023.04.14-11.15.34:750][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Audio/Collapse02.uasset"
[2023.04.14-11.15.34:750][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.04.14-11.15.34:750][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Audio/Explosion01.uasset"
[2023.04.14-11.15.34:751][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Audio/Explosion02.uasset"
[2023.04.14-11.15.34:751][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.04.14-11.15.34:752][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Audio/Fire01.uasset"
[2023.04.14-11.15.34:752][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.04.14-11.15.34:753][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.04.14-11.15.34:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.04.14-11.15.34:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Audio/Light01.uasset"
[2023.04.14-11.15.34:755][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.04.14-11.15.34:755][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Audio/Light02.uasset"
[2023.04.14-11.15.34:755][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.04.14-11.15.34:756][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Audio/Smoke01.uasset"
[2023.04.14-11.15.34:756][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.04.14-11.15.34:756][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.04.14-11.15.34:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.04.14-11.15.34:763][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.04.14-11.15.34:763][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.04.14-11.15.34:764][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.04.14-11.15.34:766][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.04.14-11.15.34:766][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Audio/Steam01.uasset"
[2023.04.14-11.15.34:766][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.04.14-11.15.34:767][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.04.14-11.15.34:769][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.04.14-11.15.34:769][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.04.14-11.15.34:770][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.04.14-11.15.34:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Maps/StarterMap.umap"
[2023.04.14-11.15.34:780][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.04.14-11.15.34:814][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.04.14-11.15.34:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.04.14-11.15.34:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Props/SM_Bush.uasset"
[2023.04.14-11.15.34:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Props/SM_Chair.uasset"
[2023.04.14-11.15.34:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.04.14-11.15.34:816][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Props/SM_Couch.uasset"
