Log file open, 04/15/23 14:12:49
[2023.04.15-13.12.50:120][  0]LogRHI:   Driver Version: 472.88 (internal:30.0.14.7288, unified:472.88)
[2023.04.15-13.12.50:120][  0]LogRHI:      Driver Date: 12-8-2021
[2023.04.15-13.12.51:503][  0]Message dialog closed, result: No, title: WARNING: Known issues with graphics driver, text: The installed version of the NVIDIA graphics driver has known issues in D3D12.
Please install either the latest or the recommended driver version or switch to a different rendering API.

Would you like to visit the following URL to download the driver?

https://www.nvidia.com/en-us/geforce/drivers/

NVIDIA GeForce RTX 3060
Installed: 472.88
Recommended: 516.25
[2023.04.15-13.12.51:503][  0]LogD3D12RHI:     GPU DeviceId: 0x2504 (for the marketing name, search the web for "GPU Device Id")
[2023.04.15-13.12.51:503][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.04.15-13.12.51:506][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.04.15-13.12.51:506][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.04.15-13.12.51:573][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.04.15-13.12.51:573][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.04.15-13.12.51:573][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.04.15-13.12.51:573][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.04.15-13.12.51:573][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.04.15-13.12.51:573][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.04.15-13.12.51:573][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.04.15-13.12.51:573][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.04.15-13.12.51:573][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.04.15-13.12.51:573][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.04.15-13.12.51:573][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.04.15-13.12.51:573][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.04.15-13.12.51:573][  0]LogD3D12RHI: Bindless resources are supported
[2023.04.15-13.12.51:573][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.04.15-13.12.51:573][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.04.15-13.12.51:573][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.04.15-13.12.51:573][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.04.15-13.12.51:573][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.04.15-13.12.51:573][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.04.15-13.12.51:622][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.04.15-13.12.51:622][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.04.15-13.12.51:623][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.04.15-13.12.51:656][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.04.15-13.12.51:656][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.04.15-13.12.51:657][  0]LogRHI: Texture pool is 7166 MB (70% of 10237 MB)
[2023.04.15-13.12.51:657][  0]LogD3D12RHI: Async texture creation enabled
[2023.04.15-13.12.51:657][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.04.15-13.12.51:841][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Saving_Blue_Alpha.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Intermediate/TurnkeyReport_0.log" -log="C:/GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Intermediate/TurnkeyLog_0.log" -project="C:/GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Saving_Blue_Alpha.uproject"  -platform=all'
[2023.04.15-13.12.51:841][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Saving_Blue_Alpha.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Intermediate/TurnkeyReport_0.log" -log="C:/GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Intermediate/TurnkeyLog_0.log" -project="C:/GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Saving_Blue_Alpha.uproject"  -platform=all" ]
[2023.04.15-13.12.51:889][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.04.15-13.12.51:889][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.04.15-13.12.51:889][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.04.15-13.12.51:889][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.04.15-13.12.51:889][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.04.15-13.12.51:889][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.04.15-13.12.51:889][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.04.15-13.12.51:890][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.04.15-13.12.51:893][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.04.15-13.12.51:895][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.04.15-13.12.51:897][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.04.15-13.12.51:906][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.04.15-13.12.51:906][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.04.15-13.12.51:906][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.04.15-13.12.51:906][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.04.15-13.12.51:906][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.04.15-13.12.51:906][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.04.15-13.12.51:906][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.04.15-13.12.51:906][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.04.15-13.12.51:906][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.04.15-13.12.51:906][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.04.15-13.12.51:926][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.04.15-13.12.51:926][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.04.15-13.12.51:932][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.04.15-13.12.51:932][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.04.15-13.12.51:938][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.04.15-13.12.51:938][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.04.15-13.12.51:938][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.04.15-13.12.51:938][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.04.15-13.12.51:943][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.04.15-13.12.51:943][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.04.15-13.12.51:943][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.04.15-13.12.51:948][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.04.15-13.12.51:948][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.04.15-13.12.51:958][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.15-13.12.51:958][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.15-13.12.51:958][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.15-13.12.51:958][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.15-13.12.51:958][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.15-13.12.51:958][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.15-13.12.51:964][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.15-13.12.51:964][  0]LogTargetPlatformManager:   ADPCM
[2023.04.15-13.12.51:964][  0]LogTargetPlatformManager:   PCM
[2023.04.15-13.12.51:968][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.15-13.12.51:968][  0]LogTargetPlatformManager:   BINKA
[2023.04.15-13.12.51:975][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.15-13.12.51:975][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.15-13.12.51:975][  0]LogTargetPlatformManager:   OGG
[2023.04.15-13.12.51:980][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.15-13.12.51:980][  0]LogTargetPlatformManager:   OPUS
[2023.04.15-13.12.52:033][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.15-13.12.52:044][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.15-13.12.52:044][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.15-13.12.52:044][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.15-13.12.52:044][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.15-13.12.52:044][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.15-13.12.52:044][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.15-13.12.52:044][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.15-13.12.52:044][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.15-13.12.52:044][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.15-13.12.52:044][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.15-13.12.52:044][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.15-13.12.52:044][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.15-13.12.52:044][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.15-13.12.52:044][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.15-13.12.52:044][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.15-13.12.52:044][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.15-13.12.52:055][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.15-13.12.52:055][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.15-13.12.52:055][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.15-13.12.52:055][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.15-13.12.52:055][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.15-13.12.52:055][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.15-13.12.52:055][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.15-13.12.52:055][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.15-13.12.52:058][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.15-13.12.52:058][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.15-13.12.52:058][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.15-13.12.52:058][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.15-13.12.52:077][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.15-13.12.52:078][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.15-13.12.52:078][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.15-13.12.52:082][  0]LogDerivedDataCache: Speed tests for C:/Users/Silvia/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.04.15-13.12.52:082][  0]LogDerivedDataCache: Display: Performance to C:/Users/Silvia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1610.13MBs, RandomWriteSpeed=219.59MBs. Assigned SpeedClass 'Local'
[2023.04.15-13.12.52:083][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Silvia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.15-13.12.52:083][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.15-13.12.52:083][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.15-13.12.52:083][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.15-13.12.52:083][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.15-13.12.52:084][  0]LogShaderCompilers: Guid format shader working directory is -19 characters bigger than the processId version (../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Intermediate/Shaders/WorkingDirectory/14068/).
[2023.04.15-13.12.52:084][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Silvia/AppData/Local/Temp/UnrealShaderWorkingDir/9A2000804C1F616C3AF74E93CF4640BA/'.
[2023.04.15-13.12.52:084][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.15-13.12.52:084][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.04.15-13.12.52:765][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.15-13.12.53:053][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.15-13.12.53:054][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.15-13.12.53:251][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.15-13.12.53:252][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.15-13.12.53:252][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.15-13.12.53:252][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.15-13.12.53:252][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.15-13.12.53:252][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.15-13.12.53:252][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.15-13.12.53:252][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.15-13.12.53:252][  0]LogInit: FStereoShaderAspects: ---
[2023.04.15-13.12.53:252][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.15-13.12.53:252][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.15-13.12.53:252][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.15-13.12.53:252][  0]LogInit: FStereoShaderAspects: ---
[2023.04.15-13.12.53:252][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.15-13.12.53:252][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.15-13.12.53:252][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.15-13.12.53:252][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.15-13.12.53:335][  0]LogSlate: Using FreeType 2.10.0
[2023.04.15-13.12.53:336][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.15-13.12.53:374][  0]LogAssetRegistry: FAssetRegistry took 0.0116 seconds to start up
[2023.04.15-13.12.53:381][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.15-13.12.53:570][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.15-13.12.53:918][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720CD93600][00000A7203FFC000 52] GlobalDefaults, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720CD92C00][00000A720826A000 52] Windows, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720CD94E00][00000A7208262800 52] WindowsEditor, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720CD92A00][00000A7205310000 52] WindowsServer, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720CD94400][00000A720826C800 52] WindowsClient, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720CD94C00][00000A720D190000 52] IOS, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720CD94600][00000A720D195000 52] iPadAir2, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720CD95C00][00000A720D19A000 52] IPadPro, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720CD95E00][00000A720D197800 52] iPadAir3, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720CD94000][00000A720D19C800 52] iPadAir4, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720CD93200][00000A71FB455000 52] iPadAir5, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720CD94200][00000A720D1B0000 52] iPadMini4, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720CD95800][00000A720D1B5000 52] iPadMini5, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720CD95400][00000A720D1B7800 52] iPadMini6, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720CD97A00][00000A720D192800 52] iPhone6S, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720CD97C00][00000A720D1BC800 52] iPhone7, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720CD97E00][00000A720D1BA000 52] iPodTouch7, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720CD95A00][00000A720CFF0000 52] iPhone6SPlus, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720CD93400][00000A720CFF5000 52] iPhone7Plus, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720CD92E00][00000A720CFF7800 52] iPhoneSE, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720CD96200][00000A720CFFA000 52] iPhone8, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720CD96600][00000A720CFFC800 52] iPhone8Plus, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720CD94800][00000A720D1B2800 52] iPhoneX, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720CD93800][00000A720D200000 52] iPhoneXS, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720CD96400][00000A720D205000 52] iPhoneXSMax, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720CD97000][00000A720D207800 52] iPhoneXR, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720CD95200][00000A720D20A000 52] iPhone11, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720CD93000][00000A720D20C800 52] iPhone11Pro, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720CD95000][00000A720CFF2800 52] iPhone11ProMax, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720CD95600][00000A720D210000 52] iPhoneSE2, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720CD93E00][00000A720D215000 52] iPhone12Mini, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720CD96C00][00000A720D217800 52] iPhone12, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720CD97400][00000A720D21A000 52] iPhone12Pro, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720CD96A00][00000A720D21C800 52] iPhone12ProMax, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720CD98000][00000A720D202800 52] iPhone13Mini, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720CD96800][00000A720D220000 52] iPhone13, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720CD98A00][00000A720D225000 52] iPhone13Pro, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720CD97600][00000A720D227800 52] iPhone13ProMax, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720CD98200][00000A720D22A000 52] iPhoneSE3, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720CD97200][00000A720D22C800 52] iPhone14, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720CD97800][00000A720D212800 52] iPhone14Plus, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720CD94A00][00000A720D230000 52] iPhone14Pro, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720CD99000][00000A720D235000 52] iPhone14ProMax, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720CD92200][00000A720D237800 52] iPadPro105, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720CD99A00][00000A720D23A000 52] iPadPro129, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720CD99200][00000A720D23C800 52] iPadPro97, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720CD99800][00000A720D222800 52] iPadPro2_129, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720CD98E00][00000A720CFE0000 52] iPad5, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720CD98C00][00000A720CFE5000 52] iPad6, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720CD99400][00000A720CFE7800 52] iPad7, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720CD9A000][00000A720CFEA000 52] iPad8, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720CD96E00][00000A720CFEC800 52] iPad9, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720CD9AA00][00000A720D232800 52] iPad10, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720CD9A200][00000A720D260000 52] iPadPro11, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720CD9A800][00000A720D265000 52] iPadPro2_11, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720CD98400][00000A720D267800 52] iPadPro3_11, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720CD99E00][00000A720D26A000 52] iPadPro4_11, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720CD99C00][00000A720D26C800 52] iPadPro3_129, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720CD9B000][00000A720CFE2800 52] iPadPro4_129, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720CD96000][00000A720D270000 52] iPadPro5_129, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720CD9BA00][00000A720D275000 52] iPadPro6_129, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720CD98600][00000A720D277800 52] AppleTV, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720CD9B200][00000A720D27A000 52] AppleTV4K, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720CD99600][00000A720D27C800 52] AppleTV2_4K, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720CD98800][00000A720D262800 52] TVOS, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720CD9AC00][00000A720D282800 52] Mac, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720CD9CE00][00000A720D280000 52] MacEditor, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720CD9AE00][00000A720D287800 52] MacClient, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720CD9C400][00000A720D28A000 52] MacServer, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720CD9D800][00000A720D272800 52] Linux, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720CD9DA00][00000A720D28C800 52] LinuxEditor, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720CD9B400][00000A720D290000 52] LinuxArm64Editor, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720CD9D200][00000A720D295000 52] LinuxArm64, 
[2023.04.15-13.12.53:918][  0]LogDeviceProfileManager: 	[00000A720CD9D400][00000A720D297800 52] LinuxClient, 
