Log file open, 04/16/23 21:49:09
[2023.04.16-11.28.37:424][882]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-11.28.37:433][882]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-11.28.37:439][882]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-11.28.37:486][882]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-11.28.37:501][882]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.16-11.28.37:503][882]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.16-11.28.37:534][882]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.04.16-11.28.37:592][883]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.04.16-11.28.37:621][884]Cmd: SELECT NONE
[2023.04.16-11.28.54:415][222]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/lotus_leaf_blueprints/moving_leaves1.moving_leaves1
[2023.04.16-11.28.54:416][222]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-11.28.57:968][409]LogSlate: Window 'moving_leaves1' being destroyed
[2023.04.16-11.29.06:434][315]LogViewport: Scene viewport resized to 1053x686, mode Windowed.
[2023.04.16-11.29.18:710][409]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-11.29.18:798][409]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/lotus_leaf_blueprints/moving_leaves1
[2023.04.16-11.29.18:799][409]LogSavePackage: Moving '../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Saved/moving_leaves1C7C07E764AD959883C8E62830B16F585.tmp' to '../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/ThirdPerson/Blueprints/lotus_leaf_blueprints/moving_leaves1.uasset'
[2023.04.16-11.29.18:810][409]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 998 ms)
[2023.04.16-11.29.18:818][409]AssetCheck: New page: Asset Save: moving_leaves1
[2023.04.16-11.29.18:818][409]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/lotus_leaf_blueprints/moving_leaves1.moving_leaves1
[2023.04.16-11.30.01:570][689]BlueprintLog: New page: Compile moving_leaves1
[2023.04.16-11.30.01:783][689]LogUObjectHash: Compacting FUObjectHashTables data took   3.32ms
[2023.04.16-11.30.04:568][849]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-11.30.04:680][849]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/lotus_leaf_blueprints/moving_leaves1
[2023.04.16-11.30.04:681][849]LogSavePackage: Moving '../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Saved/moving_leaves19F448D334789103AB22595B524642FC0.tmp' to '../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/ThirdPerson/Blueprints/lotus_leaf_blueprints/moving_leaves1.uasset'
[2023.04.16-11.30.04:697][849]LogFileHelpers: InternalPromptForCheckoutAndSave took 129 ms (total: 1.12 sec)
[2023.04.16-11.30.04:710][849]AssetCheck: New page: Asset Save: moving_leaves1
[2023.04.16-11.30.04:710][849]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/lotus_leaf_blueprints/moving_leaves1.moving_leaves1
[2023.04.16-11.30.09:509][ 16]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Blueprints/lotus_leaf_blueprints/moving_leaves1.moving_leaves1_C
[2023.04.16-11.30.09:509][ 16]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Blueprints/lotus_leaf_blueprints/moving_leaves1.moving_leaves1_C
[2023.04.16-11.30.09:512][ 16]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Blueprints/lotus_leaf_blueprints/moving_leaves1.moving_leaves1 as actor: moving_leaves1_C /Game/Levels/Level_1.Level_1:PersistentLevel.moving_leaves1_C_0
[2023.04.16-11.30.09:514][ 16]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Blueprints/lotus_leaf_blueprints/moving_leaves1.moving_leaves1 as actor: moving_leaves1_C /Game/Levels/Level_1.Level_1:PersistentLevel.moving_leaves1_C_0
[2023.04.16-11.30.12:745][127]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Blueprints/lotus_leaf_blueprints/moving_leaves1.moving_leaves1_C
[2023.04.16-11.30.12:745][127]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Blueprints/lotus_leaf_blueprints/moving_leaves1.moving_leaves1_C
[2023.04.16-11.30.12:754][127]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Blueprints/lotus_leaf_blueprints/moving_leaves1.moving_leaves1 as actor: moving_leaves1_C /Game/Levels/Level_1.Level_1:PersistentLevel.moving_leaves1_C_1
[2023.04.16-11.30.12:760][127]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Blueprints/lotus_leaf_blueprints/moving_leaves1.moving_leaves1 as actor: moving_leaves1_C /Game/Levels/Level_1.Level_1:PersistentLevel.moving_leaves1_C_1
[2023.04.16-11.30.13:787][162]Cmd: DELETE
[2023.04.16-11.30.13:787][162]Cmd: ACTOR DELETE
[2023.04.16-11.30.13:851][162]LogEditorActor: Deleted Actor: moving_leaves1_C
[2023.04.16-11.30.13:954][162]LogUObjectHash: Compacting FUObjectHashTables data took   4.24ms
[2023.04.16-11.30.13:960][162]LogEditorActor: Deleted 1 Actors (0.172 secs)
[2023.04.16-11.30.45:682][ 74]BlueprintLog: New page: Compile moving_leaves1
[2023.04.16-11.30.45:795][ 74]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.04.16-11.30.47:712][222]LogViewport: Scene viewport resized to 1053x685, mode Windowed.
[2023.04.16-11.30.52:622][566]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Blueprints/lotus_leaf_blueprints/moving_leaves1.moving_leaves1_C
[2023.04.16-11.30.52:622][566]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Blueprints/lotus_leaf_blueprints/moving_leaves1.moving_leaves1_C
[2023.04.16-11.30.52:623][566]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Blueprints/lotus_leaf_blueprints/moving_leaves1.moving_leaves1 as actor: moving_leaves1_C /Game/Levels/Level_1.Level_1:PersistentLevel.moving_leaves1_C_2
[2023.04.16-11.30.52:625][566]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Blueprints/lotus_leaf_blueprints/moving_leaves1.moving_leaves1 as actor: moving_leaves1_C /Game/Levels/Level_1.Level_1:PersistentLevel.moving_leaves1_C_2
[2023.04.16-11.30.53:832][655]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Blueprints/lotus_leaf_blueprints/moving_leaves1.moving_leaves1_C
[2023.04.16-11.30.53:833][655]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Blueprints/lotus_leaf_blueprints/moving_leaves1.moving_leaves1_C
[2023.04.16-11.30.53:836][655]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Blueprints/lotus_leaf_blueprints/moving_leaves1.moving_leaves1 as actor: moving_leaves1_C /Game/Levels/Level_1.Level_1:PersistentLevel.moving_leaves1_C_3
[2023.04.16-11.30.53:837][655]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Blueprints/lotus_leaf_blueprints/moving_leaves1.moving_leaves1 as actor: moving_leaves1_C /Game/Levels/Level_1.Level_1:PersistentLevel.moving_leaves1_C_3
[2023.04.16-11.31.09:209][866]LogShaderCompilers: Display: ================================================
[2023.04.16-11.31.09:209][866]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.16-11.31.09:209][866]LogShaderCompilers: Display: Total job queries 111, among them cache hits 6 (5.41%)
[2023.04.16-11.31.09:209][866]LogShaderCompilers: Display: Tracking 105 distinct input hashes that result in 83 distinct outputs (79.05%)
[2023.04.16-11.31.09:209][866]LogShaderCompilers: Display: RAM used: 0.88 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.05%
[2023.04.16-11.31.09:209][866]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.16-11.31.09:209][866]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.16-11.31.09:209][866]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.16-11.31.09:209][866]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.16-11.31.09:209][866]LogShaderCompilers: Display: ================================================
[2023.04.16-11.31.13:542][215]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-11.31.13:554][215]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-11.31.13:554][215]PIE: New page: PIE session: Level_1 (16 Apr 2023, 13:31:13)
[2023.04.16-11.31.13:592][215]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_1
[2023.04.16-11.31.13:757][215]LogPlayLevel: PIE: StaticDuplicateObject took: (0.164888s)
[2023.04.16-11.31.13:757][215]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_1.Level_1 to /Game/Levels/UEDPIE_0_Level_1.Level_1 (0.164950s)
[2023.04.16-11.31.13:757][215]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-11.31.13:758][215]LogAIModule: Creating AISystem for world Level_1
[2023.04.16-11.31.13:758][215]LogPlayLevel: PIE: World Init took: (0.001359s)
[2023.04.16-11.31.13:808][215]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.04.16-11.31.13:811][215]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.04.16-11.31.13:811][215]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-11.31.13:811][215]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-11.31.13:811][215]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-11.31.13:811][215]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-11.31.13:811][215]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-11.31.13:811][215]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-11.31.13:811][215]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-11.31.13:811][215]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-11.31.13:811][215]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-11.31.13:811][215]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-11.31.13:811][215]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-11.31.13:814][215]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-11.31.13:981][215]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.16-11.31.13:981][215]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-11.31.13:981][215]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-11.31.13:981][215]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-11.31.13:983][215]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.04.16-11.31.13:983][215]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.04.16-11.31.13:984][215]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.04.16-11.31.13:985][215]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.04.16-11.31.13:985][215]LogInit: FAudioDevice initialized.
[2023.04.16-11.31.13:985][215]LogAudio: Display: Audio Device (ID: 4) registered with world 'Level_1'.
[2023.04.16-11.31.13:988][215]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.16-11.31.14:009][215]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.04.16-12.31.14
[2023.04.16-11.31.14:009][215]LogWorld: Bringing up level for play took: 0.022026
[2023.04.16-11.31.14:013][215]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.04.16-11.31.14:015][215]PIE: Server logged in
[2023.04.16-11.31.14:016][215]PIE: Play in editor total start time 0.463 seconds.
[2023.04.16-11.31.23:713][950]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-11.31.23:713][950]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_1
[2023.04.16-11.31.23:713][950]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.04.16-11.31.23:721][950]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-11.31.23:729][950]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-11.31.23:735][950]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-11.31.23:796][950]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.16-11.31.23:796][950]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.16-11.31.23:798][950]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.16-11.31.23:819][950]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-11.31.23:829][950]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.04.16-11.31.23:858][951]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.04.16-11.31.46:230][248]BlueprintLog: New page: Compile moving_leaves
[2023.04.16-11.31.46:313][248]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.04.16-11.31.47:593][368]LogEditorTransaction: Undo Edit Delay Time
[2023.04.16-11.31.50:711][550]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-11.31.50:722][550]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-11.31.50:722][550]PIE: New page: PIE session: Level_1 (16 Apr 2023, 13:31:50)
[2023.04.16-11.31.50:723][550]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_1
[2023.04.16-11.31.50:918][550]LogPlayLevel: PIE: StaticDuplicateObject took: (0.195163s)
[2023.04.16-11.31.50:918][550]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_1.Level_1 to /Game/Levels/UEDPIE_0_Level_1.Level_1 (0.195225s)
[2023.04.16-11.31.50:918][550]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-11.31.50:919][550]LogAIModule: Creating AISystem for world Level_1
[2023.04.16-11.31.50:919][550]LogPlayLevel: PIE: World Init took: (0.001183s)
[2023.04.16-11.31.50:972][550]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.04.16-11.31.50:976][550]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.04.16-11.31.50:976][550]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-11.31.50:976][550]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-11.31.50:976][550]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-11.31.50:976][550]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-11.31.50:976][550]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-11.31.50:976][550]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-11.31.50:976][550]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-11.31.50:976][550]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-11.31.50:976][550]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-11.31.50:976][550]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-11.31.50:976][550]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-11.31.50:980][550]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-11.31.51:175][550]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.16-11.31.51:175][550]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-11.31.51:175][550]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-11.31.51:175][550]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-11.31.51:176][550]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.04.16-11.31.51:176][550]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.04.16-11.31.51:178][550]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.04.16-11.31.51:178][550]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.04.16-11.31.51:178][550]LogInit: FAudioDevice initialized.
[2023.04.16-11.31.51:178][550]LogAudio: Display: Audio Device (ID: 5) registered with world 'Level_1'.
[2023.04.16-11.31.51:182][550]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.16-11.31.51:208][550]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.04.16-12.31.51
[2023.04.16-11.31.51:208][550]LogWorld: Bringing up level for play took: 0.026273
[2023.04.16-11.31.51:211][550]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.04.16-11.31.51:214][550]PIE: Server logged in
[2023.04.16-11.31.51:215][550]PIE: Play in editor total start time 0.492 seconds.
[2023.04.16-11.32.06:813][695]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-11.32.06:813][695]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_1
[2023.04.16-11.32.06:813][695]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.04.16-11.32.06:824][695]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-11.32.06:832][695]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-11.32.06:839][695]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-11.32.06:919][695]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.16-11.32.06:920][695]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.16-11.32.06:924][695]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.16-11.32.06:946][695]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-11.32.06:957][695]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.04.16-11.32.06:999][696]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.04.16-11.32.07:693][733]LogViewport: Scene viewport resized to 1053x685, mode Windowed.
[2023.04.16-11.32.24:372][ 65]BlueprintLog: New page: Compile moving_leaves1
[2023.04.16-11.32.24:498][ 65]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.04.16-11.32.26:965][212]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-11.32.26:978][212]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-11.32.26:978][212]PIE: New page: PIE session: Level_1 (16 Apr 2023, 13:32:26)
[2023.04.16-11.32.26:978][212]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_1
[2023.04.16-11.32.27:218][212]LogPlayLevel: PIE: StaticDuplicateObject took: (0.240766s)
[2023.04.16-11.32.27:218][212]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_1.Level_1 to /Game/Levels/UEDPIE_0_Level_1.Level_1 (0.240828s)
[2023.04.16-11.32.27:218][212]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-11.32.27:219][212]LogAIModule: Creating AISystem for world Level_1
[2023.04.16-11.32.27:219][212]LogPlayLevel: PIE: World Init took: (0.001262s)
[2023.04.16-11.32.27:292][212]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.04.16-11.32.27:294][212]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.04.16-11.32.27:294][212]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-11.32.27:295][212]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-11.32.27:295][212]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-11.32.27:295][212]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-11.32.27:295][212]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-11.32.27:295][212]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-11.32.27:295][212]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-11.32.27:295][212]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-11.32.27:295][212]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-11.32.27:295][212]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-11.32.27:295][212]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-11.32.27:298][212]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-11.32.27:520][212]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.16-11.32.27:521][212]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-11.32.27:521][212]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-11.32.27:521][212]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-11.32.27:521][212]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.04.16-11.32.27:521][212]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.04.16-11.32.27:525][212]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.04.16-11.32.27:525][212]LogInit: FAudioDevice initialized.
[2023.04.16-11.32.27:525][212]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.04.16-11.32.27:525][212]LogAudio: Display: Audio Device (ID: 6) registered with world 'Level_1'.
[2023.04.16-11.32.27:529][212]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.16-11.32.27:559][212]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.04.16-12.32.27
[2023.04.16-11.32.27:559][212]LogWorld: Bringing up level for play took: 0.029260
[2023.04.16-11.32.27:562][212]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.04.16-11.32.27:565][212]PIE: Server logged in
[2023.04.16-11.32.27:566][212]PIE: Play in editor total start time 0.589 seconds.
[2023.04.16-11.32.38:383][821]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-11.32.38:383][821]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_1
[2023.04.16-11.32.38:383][821]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.04.16-11.32.38:394][821]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-11.32.38:404][821]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-11.32.38:412][821]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-11.32.38:485][821]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-11.32.38:509][821]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.16-11.32.38:512][821]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.16-11.32.38:558][821]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2023.04.16-11.32.38:604][822]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.04.16-11.32.45:238][174]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-11.32.45:252][174]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-11.32.45:252][174]PIE: New page: PIE session: Level_1 (16 Apr 2023, 13:32:45)
[2023.04.16-11.32.45:252][174]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_1
[2023.04.16-11.32.45:526][174]LogPlayLevel: PIE: StaticDuplicateObject took: (0.273564s)
[2023.04.16-11.32.45:526][174]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_1.Level_1 to /Game/Levels/UEDPIE_0_Level_1.Level_1 (0.273629s)
[2023.04.16-11.32.45:526][174]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-11.32.45:527][174]LogAIModule: Creating AISystem for world Level_1
[2023.04.16-11.32.45:527][174]LogPlayLevel: PIE: World Init took: (0.001593s)
[2023.04.16-11.32.45:609][174]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.04.16-11.32.45:613][174]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.04.16-11.32.45:613][174]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-11.32.45:613][174]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-11.32.45:613][174]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-11.32.45:613][174]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-11.32.45:613][174]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-11.32.45:613][174]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-11.32.45:613][174]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-11.32.45:613][174]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-11.32.45:614][174]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-11.32.45:614][174]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-11.32.45:614][174]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-11.32.45:617][174]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-11.32.45:880][174]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.16-11.32.45:880][174]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-11.32.45:880][174]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
